User-agent: *
Allow: /
Allow: /why
Allow: /about
Allow: /platform
Allow: /pricing
Allow: /security
Allow: /difference
Allow: /why-choose
Allow: /roadmap
Allow: /implementation
Allow: /solutions/
Allow: /plans
Allow: /knowledge
Allow: /contact
Allow: /privacy
Allow: /terms

# App routes — authenticated, no public value
Disallow: /dashboard/
Disallow: /dashboard
Disallow: /student-dashboard/
Disallow: /student-dashboard
Disallow: /parent-dashboard/
Disallow: /parent-dashboard
Disallow: /students/
Disallow: /teachers/
Disallow: /classes/
Disallow: /attendance/
Disallow: /finance/
Disallow: /grades/
Disallow: /exams/
Disallow: /admissions/
Disallow: /timetable/
Disallow: /settings/
Disallow: /reports/
Disallow: /messages/
Disallow: /behaviour/
Disallow: /hr/
Disallow: /library/
Disallow: /transport/
Disallow: /hostel/
Disallow: /elearning/
Disallow: /events/
Disallow: /subjects/
Disallow: /lessons/
Disallow: /profile/
Disallow: /growth-profile/
Disallow: /help/
Disallow: /changelog/
Disallow: /login

Sitemap: https://msingi.io/sitemap.xml
